INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0001', 'DATA_CONT 0001', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0002', 'DATA_CONT 0002', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0003', 'DATA_CONT 0003', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0004', 'DATA_CONT 0004', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0005', 'DATA_CONT 0005', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0006', 'DATA_CONT 0006', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0007', 'DATA_CONT 0007', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0008', 'DATA_CONT 0008', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0009', 'DATA_CONT 0009', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0010', 'DATA_CONT 0010', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0011', 'DATA_CONT 0011', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0012', 'DATA_CONT 0012', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0013', 'DATA_CONT 0013', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0014', 'DATA_CONT 0014', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0015', 'DATA_CONT 0015', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0016', 'DATA_CONT 0016', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0017', 'DATA_CONT 0017', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0018', 'DATA_CONT 0018', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0019', 'DATA_CONT 0019', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0020', 'DATA_CONT 0020', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0021', 'DATA_CONT 0021', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0022', 'DATA_CONT 0022', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0023', 'DATA_CONT 0023', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0024', 'DATA_CONT 0024', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0025', 'DATA_CONT 0025', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0026', 'DATA_CONT 0026', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0027', 'DATA_CONT 0027', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0028', 'DATA_CONT 0028', NOW(), NOW());
